fb3eed83ad20c7dcf7b6fe8e6b19628fe5cf7f5a51a156d35c7e4f1e7f453573f788b852ce391020b6c1668a8188d12f4b54c852284075c4b816cbeeb75c1268d5451caacb96b4ef9b95a9ec2bf33fc29cf15d91544544abc95186cedb097160,d2883dc2cd2c4ffa6f5631b5f29a66eee62acc04
4578ee5fb06bff5a549c4efb957ef4c4a5d3dd269b87a854358aeb421ee200d555d0bd7d963b392d458fb4ba34530c9f6cf9828162d5d2d3870c006fe81ace268559a66321a68cc3a57d68ddfd0ad338839015043da302b2c510a874282382ba,66a7a8f7667eea70ff7835dda88bcd17aab3e2eb
acaa9aa2994e6408f4b745c0302f55dc7f3f5eb3fdb96dc3790808927628ba2c49fa73aeaa73bee5d1e725c649f31ccdd0122abbef2cc003068951dec2510078dc456bc163324507ee3158c1c9831205113ad9217f174785f6642c72a64fea8a,28aee8ae56544dcc0e3a72ce426e7824840e6e95
88f3b681b0eb6ddca6e4a43fd18576ff59ea6c917009d95995d3b9f90636573b4e4c0b8febbb9e7a69b0bcc0191eca7589818a6c335037c934f28d3d7a1efcae797d44d0e088aecdf7e6796ad70147374a6876b4d036df92a60b57fc417411ff,fb92baad4eca6f390a590b1f3adce4fefa5cfa6a
1c17e92e62b315997c2d4e7610d226beb417d04fbd5c78ce9317e91646f5f3e17c9479d9b107cc9407a8053971ef218252a800ab6b1428ee686034568eecb7bb7c47a947a92b7ff0841f8f676c05c626b500133c7bd90fc69fc267ab7199ab9f,6869ffdd15fb97d4017a545b76367c09ba24e023
a03908ec3f2f0545b8feda782274d1b32ed2fb7b086be4ecef669626615b8cac61a1cf801819eb0f90f111a0c06fd3889da3a23805886ab486723b904c7406a75e93e20ac6b463ba5fa54e4755bcae7a1450aa5f622ccef890c0df2361c2c7a0,8ef4993787daf455348b2b52da9455aedaa6f3d7
3e0a163efd700566bb35dba9d263c8c63589424bfd8b8e7e487c0b29ae8116fbfa9a8afd0c62fa8aabeb328069661ad629023e37ee2bd9559af5e42347ae953fe700f63a0ae77e9e27d38463fd7cea24173683d6830f4936b8bd3d98674125c3,a18e4ebfef85868dcd958aa5d4bd16dc6357778a
6a2c0aafa85d38212e521a9bd4db7fb7724eef04b14f3536c91a5f8ef9ed0bfee0f35f4b9b6191b8bd6f30900398ed1253aea58d46b4ca482aee3b48c0f88ff071c15034f5fcd3410399104f35fb74683a8501ce39b8f6a12d669c8a5e62c47f,00cd643bd2b67a489b496d12537ce035f0495097
15639d876bffed62249cb9d24b1fb3c645779ea7100e17920af600db6cdc96d4ca9676d2afc6a54d6c9cd64d95528ff8b2601bfaa08da76e286c542a19ec6736dfe9c4d491233468cd81640d3e192126000aea7fdbe3f406814b20fd7f6b1992,da5cc3f240109a34d939cd6743a11d15fb856cc3
9fffd3107af21b83ea7a84b08f4e053d3fd11f37090842cff316a6f1731120c3a6228ad29a39bcc087c23df23f876e558aba015c7801d227fdd1f5a97a27f3c36e6fc397080b8c7375f536e37deb012f6cffe7be4baee4d3121d5284143cc082,3a5703457f3981569d959d9f53d7b2ef9fefb74c
b230151d2de80dc5037ff9b398f1f8d0f7c482187b8de7834c97d46196233523aa03281d96402d8dc73f378666f002bc98ee2f4ea83d53c6da103d1e33273ebacc9837bac7db9c18f94064b59719cdaa010e2205b8f7f946b5b73e888f05fa49,e4ac182442775a77300d4b8ae30221b30d3c6e91
27ab436cd80efbed1ff538a87b78f14428dd4253296f8bf68a149399f7fa3af2571a07d1af0d29c2b70779c34fda67eca6ca11a58542dbf7decb1a41ab6c613c182da02a674d7a31678a158614ffbe6d0aeac74a577f2d32a306150cdb1c8da8,1bbd7067b9a8ca3ea0c3eb57341b01c02b7ef748
0a96499e95905a7b844c04842f5123cc6418c6ca3d292a1389c6a32f6e7fff43afd132096c3b88a24268f297c966df13c94462f552a28a2e3ccfb97853b9e8ec05c8a1e1deadf8e65d5a138150bde7f063dfdf06f13dffd329b30bc38a1ae5b7,4fc0a4c62decaa846c619d08ee26383df118101c
619d40490c20c1697b66dd81e572430a75cbedbe4bfa61250cd329d01be428a469f2d797ed29ff9ee420ba830dda6757677687d3ca74a65e854defd86749fc4223f1744ef1b0ef3ba97234404d95140cc180e9524dafc6fd01cb0d57d93a5ca5,6fd6c4691ca437dab97525ca292d1923989ae2ac
80f1c7b7a947eb33aad2cb4e842a07f040888268898992293c02ea3cb286c878ac0fcd599798c7edd2101d7aae5e05f9215029095f482033cb38bb969a70de51e711b3cbe5dff2316c1f9feb3d91487adc2f075db0a5de84c954f2ce688d62db,028eee85f331b227151e12f18c8877af08a99631
3d1f2f4eec52473253391a63eec4bb66cc66237a2325210da9480ebb09014ba62ba78ea1c1d2a33543705d2f8d48a840c9d37ef474147b54ff9921f157d769235be8c3aa044da504764dee6fba276fb59cac7ea0a610aec8b1549127f9552854,fefcc296803393993290da3e95d8dae03ef98704
f1e0e07026a6a1462cc68ac9ad43040ae99141e0e36de7efb5e64306135bbecb763ea751d2cef6aa81967fcc3e960214de16096d67a19dad73918f23c334533b568ae9cf2d5a0fd42c3bc983cb19a2788e6f07adcc3982fb98ed1a7f8b1609d7,fab8ffdd9b6c7458d21609fdad9e6666b7d236c3
24850bd490843a942ef42985f86e7b6f4d6e49946fa00af7951c628df9bb996c0ecd5134e860a7f67e3c87315f784df8c350a0e4533d41ebe8ce96dc1b76dcc314057108571ea8a4d4e68305ebc9f6a5932d9b90581698bcdb88cf491f403fc4,93f7eec6e3c97014d641cfffbfb65d56993c7b75
f7142f6a7e7c576509913b9090d81764a340312605b77c76e17f1404a75b03f0c086b011ff7b4f6ce3d85fcd52fdbf0173e851fb9de203d0f09b9454696e247d85a0de5a35383cc6560d3c0fa7150d0309800eab98eb22cf879f4ecc448f2a28,72f098aead58160571077eb8901967489ba2d236
79dffc2c2d997e58ff3a7b27b706da53988780d392191c98bf2eb3a2e3a9b36172876907e1910313940c3c92f4369ef1afc88a417d08bdd7dfb4812073b818048dda65a6d6e89ea8171cec357fc68f0c9f145fb7ba335b9b8e3ccb9c54d5d2d1,f0dc5c4c3249a29a9da94358396681cd400c6c5d
9fb8cc24393f4eb5f143d4b184183f33a1678b6649525bfa0fe148fb54b6945789ecc385fe79c3c7e30a023ebb5f71beae98caeb4f9dd22bea36871e4164d9faa9dd99ea75af3a36081dc804809b12491d80aab451e612a1bd71d018d4eb90cf,4abe6b5001c6d460d003294b91e01cf6216b02f4
2dc9669d1fff5eadc26e16655be373a50237fc67457ce8ca1e113df70cf36141c31cf0953f2f6f6b73516d5ed29916b1c87a6f7567c94b57c4bb0e5c2877418e7240ba32967312d74e44244f835b190964e41ca62d8b20a36189a5f0c9f98871,ed8c63e6a8e29093f43912c0b31cf54446fad59a
50954a831ce4c815a95b0a16b599b4444d4abda5f386cecffe181d5d8c598c7bdbf3209027ffe25739272cdb50aff28782c4877e528b914700cf3650441b66250799d18ca8f6355e25ad18233db9f74a8cd6e41d2a512e018d6c6662e53d1317,4e2019860dc54fb3500ea2f4d58838a91c4d6fdb
b710d84e59d68ab203c126235720a67898817a99bf3a19e83213ea342b6cbfda82b1380509d351e0889fc256a75e94e14ec5222865e3e0b73a588dbacbaf542cea6600e6daef504de9b53d5ddac6e664260a007a3f5413665eea4109708c5c04,17e8efc4abe810c8b4518d472e0fd86e5c48b734
ecac53a89cb8ceee42a2991594aead852487a7ad265f947358ac684fe504e548a1539f9e865214445456d17cc82123ee7df7eb56b44a6df168c89195fc07703b6e28cf1d8b170c0d57bc425a1a917db244da5ad931a09443abde0de7ea41c2ae,453a559cb2bed3f4dba59c5563bf9f5d7c5f53b3
525d034e696b9c58479fd936c860b44eb7fa660cf7a3bbd795c27e5ae4f85d90110036b6893469be262a677a2d1bb284af03e48e7c44f76758eb3fd908be0fac8a8c5dbd7ee85c972a09ae0770feb0f8b9379d703aa39c5fac53dd1e47524642,7d8bbb296469fa191e51d8aca723215ce17a1810
c338fd89fd7bfe3fc30ba0b96850dd83f262aa09e332092f12813e9dbf4036cf7c0a770d985bbfa6bc9344280a824083fa1061620c45db83d6d57cc7c954431730b110e31d2273815f18a1a437fee5f503f21bdf4519af38b90f69d678626793,8188433671027704dd66c53dd4b49764974b0364
ede99a2b1dad62621535b8e3dfa2da1bf00b22a619664cd60a9729cef47a006018f89b42f16e69a459d20c1d5b8c562fd6935cf020087229686af8d58e5989d16adf5205069dd5fbf70f15d037518e3f284f567cea447996818a8063e002b1a7,0ec79daa8f7dbec07669423922daca862811865c
1a64d9d7f44a662e697f32370bdb82961456e67b7d4d4c1dab70f356180d9cb1105b56641c59f0ac2fd581c1340224696b50f4a8546aa6ebe3ffcbb4805b71b0e4fc0230116bc3d9309b0663514167f9924eaf7e154c08b4b4b4cb9dc53c0f7d,b2f43d3875b7899c75f65da46a6261d5d3a8fa41
ab5e5844d89d27d08c5451710426f85d4d2f53a6e98d3c88623164c0cf744bada582eff2db4302940c38e110398c6eca7b432770f76ac4664f5fd947e9a3f19f7724c496ea325d0d45cbf8d038a416a90eb4ea5e0eae28db5ea9507fad978360,eb0602e7f3f8ee27e49fd75720a9e19c88231fac
2a33a8668a977415d9f112e4dcee4a9c0f7cae7397b30cab9b8cc2bbcf10745a8af0489d6dd4eeb44a7ca291fa2a641209d2178778fe6831b15ebc27e795f9de2b1a16aab2b05670b1c83022723c509445de7a7f0f7ad750fc925f19759cb36f,129eb58f00b4cc3044a5daede73735db69b68ed6
905d4fc9e8df3d447e5590cc94293d847c79d7494d934f64d5881ea077b26de2fb23667abf13e10896392c85377b6eaa53cfa6d9d217b24b20adb65513efa0179e35fe70e27c2ffe6a0ddf6395b0384aa7bc426abe06703ea6349263fe522d85,ca41b55a8987c9626a6cc2c3c0f8342c85efd668
15344b98c816430c3ecd46ce4eb63f20aa0813cfcbcc8f8e1791e71184ab7235c8fc293f0f6523ffa1f50d80989f167e4000611f8bf33462b61688c89512fffcf56784b18defdfca73419e1f28cbce3ee17d897bb390b1c7e71aa07919e4ac25,2349e66642e824a49726d6f357f2bc814c1d7802
b2eefe99c6d217398480a2ff99902e34b3192057ad219123b9d372b197b77a69d2b676279f8cec9d82cd391b9ddc1340d99999c7ad22e116a828a316f7e51613a4c8239029307ae12603b5e1718b2efdedea74846c1625cd2832a276f7501aa1e639f6af8da2bb09dc19d25962e85ca26067d01fcd712da415732900c34cffb6dbae44bcc58937ee6c416a841c7edf68f4f3b402c9396a3d3ec5e59d57776584,2bb809d844db2c94f1fa827727ae9b8e0eb3b16e
7162845de867533f6fd760e4f3b36abc6a96aa4e70e0ba821e8b6e7ba67adbb5c7b6feaf713b531febfec8370e83de7b27fa20fd032acc7882696783e7b1636cd90defefee8f8c893a3678fa914a3fdb7ee1b1aebda6dd7f4b0936d8cfa23712,1c3162856cf71e13f799e27cf6e4863b27f10730
c195d475fa9a0c3340a08c168d73bf85e261697df2e9f70ac984b34ebb960e44e0471f30fb23207f11d9a2e9a34a96b7da93e58474264e63882302e4f5cf853cd24a19a94b9ff0aa74b3b2d145ec568422c958f760e284829cadaa4d1c63e58d,a56a40f03b459c339588ea1c932ff00ac94f9d22
6d8909ae31369b6fd5e927aaddd87fd38b252bbf83442a4c22b2988a10fe2d05dfdaf23bb684e1a1affcc5bd9304a38dc26de44af298c52c672a167f43e489559477a858c8932c66371a3a766191ecb33cd8dc2fd3fd0fa797fb136e6939233d,a9a532a7d51f12764f7c97bafe90b777e596e187
f8ceb5f556d64f2c34761e1d1ec3163e72b9c90d0dfcd2fe820555021857a82bd958360400b03563110e6a89fba6e0f04b72af5886dce26d02ea17ff3bfbbc22505329b8bff10cb6623669cd84835de29c3603787a441ed11f6c2e9d216f4167,e311386ff49523d2fe0cee807dc82762ecfd82cd
25836960d024d38f5b0dd74f592614ccf6ca4a505504029bc2db4311fdbd96e06d4861f1d7de6cf6844b327f6612590b41949749246fa2bddbf656f1ec545eeb3e512e0bb8a8779300bcb5cdbff91561e09335eb6cc3c71f06f514c6b1ed3d69,28fdb6dc686d95c300498b001fa875dbacf78c48
8142cd4d0645fd130b23e93528a555163b793c5835e7e30a76caefa8b4cacb16f723d0672314dea5c9e63e5e3123e644cb4324961d4d3f0f4cc2f5cc92bbfbb035afb31a0487d55c2d05a5c2e986147eac137ea827d8049aaa0e706f15bffcdd,5134146ea9dd334cbb0ec8b3295ad965a804e00c
6685b9f58268441c539a178629604d836b1e19c6ed17569fc041cddd237fb675713e4ddacbf46a2fa007a5e3f48f2d978f5fe82f2ef6fd9d18d9d5a9152026e3bfb1561123eb0264631169be04b55f044f5267efd398ad02056d90d648c859a9,f4590dc83b712e6e13129895504e3f0d2dddd087
13b0f987a7582eff0b2a74cc7bf8b8d67000f41348c78e03242205dbf69946563a18fcd3e6d8cb2b750b00d74005c6f96ead937511d59f50573720b01692379726e542772c31ff8e43a383d7d073e095c27954cf9600b3c574ec6d5b26c717d7,276290b6a48ee20a541652d2f7caab2887357974
1ba926285ee475f1897300ace0fcc187f2dd44af3190c3d633e1cffe05741d45e1995f86b63052724665e2a193072d3def17f202bb1af4c9b04696e2b54c5b64ed26e6247ebfe8fd98c8ea9e96acf1a0aa91920b1b69a8b6b99d013188dc8957,d951ce0976ddaf3b1d102086d9213a28e73a048d
0371d0b93ee41cd29babb20aa3c0944c5e71228296dc394a3153dd435e5f5fd99aa0543ee8470278500e4fd41012fdf85e9d670dd545cd1557f5f4d86443ae33b72a243614304519c5a0a84b6fef701005caddf8dcc1b78a02a4b8c8f190f41a,7c67d2be61cd90696f08a1005251110f8f873515
6d2471f95412a7da0938672a9bc2377c3bd9699e322a0fd1d14c6907c02273aa4668329d73db55ced8b14469f20d349aa7b574057830851000777cc69c2cc72ec5990eb963da5c90afda89c3ed8bf916a969b2b166c8eff0de70bb9461388d76,1fed791b5d381b80d015cfb9bd7b689eca9d34d7
63471c5a021afa108fa10aecaf5697bc5a27e54f6032cfab04f8e7332e01e2b88daecaeffff22b5d0f42869c9b64f66a8e601e15ae8f336242d3e510826b42f337556ff2f33b30f243b9aeb884ca22103c3b67ccbb049e2e88076197e8c7b06e,21fa029ee1a646b36847fe9e9c934d820707fa17
7f3dd20b8f756a194dddec502244eaa7c60ba4332cebd46132bd9689bf63ad88d7cc546bdd68890fe54c73b98d19f7b68581837a42189ba13f0e3c5c8baae6e663a2f102fdfc41daa20182c5626ffe86403d5499c16234aa97adce66d92b6ca8,63e12536e444ab0e009f1f94cd13a37429a990c5
5fca3431c033656a59d7155ee46eae9c7203c431fde5fc7a1e38181c0b9486479c6222bebc2a95923b2842fedbe4490e1957b56c425db5a2fdadf6018d8208b86dd52952ec0b86782c303128da570cff61a4b2e8e0470e6c93a0a697c88bf0c2,523286887639708ae3fe677e68bfb22677a640da
e0097b3ec1ba81b4b66927b5a937b9dd7829d4deaba673c22be95be5bc4e9cba7f0e7cd3ce3ad649311e0dad5d2d9cb0cc52d96bf3a6534b1c0972094ca651a46ab80fe87fac259dc58ac4934cb941af899da7e2d413d76734fc965f0d7c13a9,0959540dc8a3cbb5b3c0170a89abe354594d9892
f2a621c4ea7ce3b3cbcc4173aec897a50bb93ce090b1372fa4c0949b24488ae5da6cdc01979f8608de2fe101459c6c9801c8259c131d410c655ee7cee3ba070d53076a92e89d5f6bd4edda8145305597939530d47b90763ff5b05f0aa6d013e4,d10555dd25cecb37922f8c068fad7130a2a6e5a4
d811c84938ed8575d21fd11f08ff9250c0ddb2a4d34eac7db2a29bda72f52eb17c95f623afa99acab5f82f71f0b4ab4ce540ca4fcf285a726ec2fc114ffd53ebe1ca6d0b272f20033ffefb20a45167c9efdbeea33bad30fd8b0552977a627122,d0477ec6a0417013763ecfc9a3845b096e05c99d
de8d93c5ad10f0bf4b6588551390d597c5af928123f0884bbd4fddf09dd6f63e30d17ccc050f019314295c9a09968a82c0a4c7f3ec72c91d48242d85f2f05208093ac98e59e8d5af7cade984ca10ed3a230eb8dfaaa60b75eea1f4525511f3f0,52b0dd732fc788d515888a7bba8a367b600929b4
741405b808b1a8ce1a61e2c365af7aafa9ddf25817053eddc3d1eba3ae83e437e0dfce7f3337371e2db4dde5f49ede664bd5c472b00e377970e67bc71f7d98f87bb67de671f8c7c44dc1ced93f1fb0659659a07bc796eaebc1c5c058737fdfd1,490df78471a9be1721b4aa64a0c4404b3e8bdec4
64c040e2477e1629f484806404fd57abee3f35297ce617e990e47f451ffcc8387fad6d2824624d38850f5d74e203338c74d263831c88bbd3b3daf496b29ef5a41fa5e317a2dd93bfc8dc4036511c68d5c9ce535d06bdca3bd0e52af2b4c2c242,7ddb1e544b816c3b37587162b2ee8f08d344dfaf
523c990a917aeba5a47ee0bac5cfdc8bc43fd0f684e03c94e9e916c935118e44d41800410d04be9f1f931effccb7e016eff012d7b5f8714bf3d25927ec976967593b53c17239ec49ec4bf409fec4cefdc2d88b177fbccff23a5dc50aa171a4da,ef4aed6fa98c55e009c29bb47136c500c2e20c90
5c3bdaee796e69b71b2c93e6e3f954850754ffb64a64dd26d3ebbf15cf4d283406b0dc6f0d18e598c9f91ec8415b423ee362c6466a1cf672f019931071f07a89b23479fe3d237a3461804324fe6d7e65965ab8c666388c52a10a3d348e5545ac,0a4925b70d41bf0819232a9499dd88063241b956
a3c4ccd8aba0ff000ab48a92372149409d421713ab9baa7426fa0496accbe496b3ed7f40122b781c4d2e6718fa3d74cdbf0389d23ff675deeb6329407d62e74addaef379159cd28ab0e53035ad2132657434fc3200911979f2677b0a74097133,915caa1464075d432b16df71da7c073300771505
b27d6a2e916f33593cf21d49a3e1950a52735e3cbb242219410458135e65a570000ea0a03198d35a3b1fc63e9ceb45369f6fbc8dc458eb18c816d4bc4b08c0f18ce2395fac1bc7beff053ffe9f7fea3bcd7d9fa2747fd33cd4be9610c79fa040,b4c0919bb5bc3f3851b8b4c7ceab8fb6bdc60765
4d9c023ddc7bb5ab77d3eb3f5035d0079c532bf9563d1bd99d003c11fdb3e3f29791bed58ffab7d29d5a46452361a7070478d1d1051d4fdf4e3d8d61437fec4ee8da81af32d21856b4043c0106f0c6155aaa2293873ef95a50fbe779a572cff0,6fdf62eefda20bd5cbfb51e2800da2f815b0f47d
034ff72d2d16bf1880b794d812fb672f3290dad5c70984f06aa2ea95f97d7c2191c685777f95cc9b26d952820cb0bb353005efbf425a3961ffa61a7b6189d35b7435d5a87308eebf45517192cc7e7af9b3a3db1397943a6586106b18e79ebf79,4f33b793148950deaab2e57fb35f5140dd369cb1
817356fc7e075697b0b5b0825c297e4eb3445727c61e95d382c34de9003b37ad77c3309725020d3c6965b31dbacf046c3303914450027c60071b9e2da80ad8b76e44980d31d35035233d86d96ef160df663a9727062284f2d771d5102d5cfd62,0af21cff1ab2fae6a9abf0bbd1fb1f1e2a1b16d8
b4e931f0a5892ce71cd9b9faddaf8cf8d1c4cdc5db965757f625f462b2b3f7e16c1d06002df47940428cb33b7c99cbf1998226e02f7aecd244e40674f8e19f307160404bc54158d7876861fe997f3f6a7c02cdeba2e9bbbdfc66f3030b9eb372,e741cfb69d4bd1336ce2795ce219553d392f650a
6de4b1309ebb910ac682ad33070e17bde168980cece887991932b7bcb70e0349656c8ed3cf3b566c34f9ae80f85d8125c368ec8d902221ce9de2c452aa947e58421c4a6f2c74b994da42d295d6b4514bf02df5654a931673fff602965841da85,c517bb4bbffc7a9940dada6eeab1ddb4a7c2c07d
fb81cc411c77148387fd6a59dc1e4564621a1e851684420331a2008a70e652521a91f83e418cf1520362cba4618dd9fcf421de645e5ada60833b7358ccb827c10a214e8bd775b7fe9cec6c19e5635c048104ee02a5a5385d6a7aa2ee01505727,d2ee3353969d2a31dc20d2be5d4358067f6fc4bc
9a86bc6b2217c86e7a6bb1b12d1e97154e48890f295a534913c1fd766ae634131e36547e9c72e2b9fd2ae4dbd88bf6b17bd9d68fff2a085f00d83d5deef2d31c8bfc29b8cb831948453f316a2b45689c1e1d4f7e7c100bbf1291758a8e939c2c,6daf8f968a89d1d60c2ad54186b2899af780f0b9
60d032efbade47d146a1ee38a35d8b8a441ec3a125f09b78b41eaf68fa477b2572e5016f79c9c8efea9d1286cee96d171282b3d59545cf10dd753530bc5708ce3490d77cc89601fd19077bf83120a601d640313915eee8336188903d1523aee8,6e0a12524c7b5acc5d370f2a878995e64038ab48
002b7328ac2eb33e3ddb0954dd16827fcacae508ce9704f3b8440d4be4a9861500bf60087af27cea78b39db9a3bf6a899541e907c942e7ec44ce460179b50f63b18aa01c40d00c4304129922000e9fa214421168e593b0f12a4d9b7d1e8cff10,9756faf369f101b7e7b06fe10e27cbcdf5b1c88d
dc6c96ad8019507f0ca4ac0879992d24b68818273c890b9d64cb10f5b3483f6c67dad6d212bee7e2068d5f4040d0ff08f2df299160d121bc5f65741a8192ef6d368964c06f42cfc0ea6fc8283a06bc269fcf92079f8628947b467993e1151c2f,ec31381250c5ca47302dac09c5976ea1acc88836
c3f9b5a91772fae26ccdd8f1f86d44b2b7ae2f8dfcab16c26b0a13e779b983dd9e8901a7fe7d4f1b4e0b0c7ee06f4c85562b942352a62ca8008b43a77af241b05b930822ceaf3f9146647fc943dca9a2dd2fd860a6786a4bb60d3152bbf85daf,f0b02bccf4e3c032be9191b8860b4ce9c10708b2
2ee4fe2494824040801b98cbb1f904f221ebbd1429d3e648471bc9d3a6b922d7c6bc8d7917b09830bc6dbacb3d4180b2ac958cdc1a668d271ebbc0c47aca7ee7a7adbb8f5a2beebe520f107da804913b0ed2122ae636c65e14b475fcd0d76c3e,153d826030678e92d147b501bdbe51244e122b2a
6e3f3b07f18b342aeee89fe830e9cf7ac2db284467fbb1f4647760ed9672a6033fb9ce335f73924001baec13e3d5ad382b8c70b2ba2753263661237ccb0b55e0fa41308d58dab7e3380bab4e92fcdbb4eb2be58dc47c9557bc76897a2c4ff60a,7a1050156c09c282bf1ee952fa4b9669b056a0d0
a03f31638d803102dca5dee93ad4b49b99b650d2970fe6ae439eac61946d2abbc9c71b233e3c447101b6e11712625301727c7dcc61daaa13f76073e384b77ff8c6b62db13855e48c185b2e05a35482c95c913d73826dd207483a11a5c051b6c1,4929c62cc6601b102f78f49791ee4dee631fd8cb
9053dfd7d09fcd4f5accef485584c2e4badab18773bc03dcab657ce9186e3e7e7e5f70b11674e1dc1e602b42735f06c988a5ba8b5cf390b7e08a5c32647fa7c1646364a0379cc6cb8066794200ce41f1bfae9e67106cf7fe1f6706067ec8cd1c,75336473d417c547a7e382ce41f4c272fac32fa4
e354dbfd207b81d0f9d0d27ebbeb87be21f3ac28aa73e6680622efec4383ee6e8777f1dc6c27480ffe93d3463ce1f186a32a3696804935e2d2fd35847f5ee974db287193fd13a2e58370404a3aef464c989f1e752999b86383b8b71f70f1e766,153ca0a68a4c961bf48d2d788d5963fac59d6281
63335658484864b0d606f0e3146049c9dde02b53a5968d2f5d0f16767df0deb933941d1fe36bb3b2423afd9a18199caae236dbb18e5a5985bb0a36024517b7cc0cd4db9feeccd2720d5e4f89f7e894911746c9e27599c56be5da975923e3735e,e168f1196ac1ed9b4b4d4473011d2cbb74dc8e4e
c97e256d7f3fa6c0c89f0f40917a6dadbeec4a29c13216690541696b0c949e14871d615207031385369acd947b8541f545f36b68e6e5b5f142bd6ac32899cf884d2cf21f9c0a45465256052dc7f4d708120bc5d5266290e532af93b9ba1fcf46,7a4bd82badf418d6b8e160401e2f35e9cccddeae
516bdf6732019999f4e898d56128924674a53fa680926c4ee05ed9e2f409385fa53df0bc260d1d8516527840c2d5fd1e71c1e49c7cc531565dd5ca1e1966ad22417da9f3ecdc5e232562ff167569481af8177d8805a952650d31e52de9ed0fcd,12826a7aa303392992da278ed9289c369d106ca2
ac2fa391ff7c159139d060923b2b02f23dc922da1bf63347a41ffa2208c3c6c6f928d2ffb7e967e3e78c870518fb958d286dd2ecdcda0bfdd431c888b94ec5cffef90e1bfecd0f344497f2d528be899818fbe5a85bb669a0bc2552ac86258fc3,0a49ebb8976839a48d438353f1deb24882aca34d
