65814be65e138a9f49da51ac5593a6fce2559bef93c940ada80ab9b6287963e372f3432fe92a646769e2adaee23454f8111f91ac7dfebc686f58d365508f4bcea14c64936caa4983f0cb666055eb8f44af0150b97c8cd693c776499854728192,6a1c3879b8a2de380e7fff8931c4ce3965f93931
b2cfa9f9795b93b68cce5a243432a4a46358ece05bc43498e894505efc683ae9f5f888b420debb8b90d041eede55380300c0f988a4d8afab1e48aed39420f3d5f2c0030f0df01ad8cffc6fec44384c2f3624abc20a45040b2f0226e99875fc8f,8220f503437f657fea7c417d1b9915a53ada4e30
daff87baf28308515238cc4ffba14c31d4d53c4fe907ef613e6bfb6e55171eff3c5f474d6fa7b26b67baf54f53627d3cd4575b093d52285d439e531166b141c8bf37529c8e658afdbee79a10c28be846b42f650f19e286b3d89627dad57337aa,d7a2f21a337cab186cf70bf6a67dbced9c3120b4
0a60880144d1435ead435cf38b4183e779200df6f4eeaa0d764fbcd885692a5b15f7a425fb86a9595cad28850918788c091962a52988b55939ed9f541a830c2350f55740a1a489a518fef2b075753178607d85806052202d7c00e7d3b8cda9c3,969a0cf07755614461361f6131516cace076cefb
567dcd2b80a8252f8026a2bbd630fb524025c5d091bf5ff6f3768fb7713aa9c3b3e04538e1b710ed480f76d0ad0a83bc4388292d67c5459b4a92b92097dfd9039600c3cac92eb818d4e90ead720b5378b553a4d0db0b658dcda023c630e77016,cfa0f731122d64a81d132049e7de47289adc9935
9a0dd6c5b79abd92924486e1ffa82202a747ab5e028369094fa4fe59d6d0e8260431cc887bd895b4a91f544c820169d46f16a23a35382bb2c19b566a660b6900d06416654319a15584ccff78abff60cb81e877fce6a199b159a0d17ed54d4d8a,f094548876e56a1f32112affd80cc87d0a758967
af3f243d92e61d41d07a4653802609e0c764531b9efad4ffdf0b6c9430dff617e87ac57b39df5e8cc048833527dca979e77a8ce7e22b76a4e40cfdb4aea0090acc3f40c8ad55426af648fdd11635fd998f13b943ee62ea557bd26fc8894f505c,6d07e5a5f401ef15b1d07f7eff56b08a06f54b2f
95393d16693357f251cf326c1c715bfd4e9b80f17873de73a4c5f2578b83540705cd10a4dad2e18d606fa0ec37e8e41195618425b9dc74504a4eb2b9af4ab09c24352740739d93fefb04759865aa2c2ec69de151c3b071d924fe9a8e2fa280bd,62246613df3f44288b606aa14979443f958e61d9
9cc305c22afbd1613694f4cb2470b9e09c5f706da3b32fc5cf9a5a335e577847c594405847f1259f545de13f1a8855d45197b27a3422030b20070b35f318297c0033862ca5424d6d2f013f414f7a102f7ebdfffb9f19bd3c67cdf1b237dc0886,af069f5242e8740e8d76aeae1939ea4883597832
5565bdbe31d0a9423b8f9bb7382cadc83c00ef70174208adabcdf34666a92e71a126c3832558ea42343341436438bce7a733ae5e8cb3cc1737135c9d6a1cad3abab92a138ff763d55bd6de49e6dbcfcfdababa466bec97410147739e86fd548e,6366b77daa12ffe6aa3f258d566dafd92554b103
ce265e0e242ea6c4595722bd8c9e2d5b8861fa2c7ceabfa610a266bb646f5f64e844b090e0c9bfd6dad70f77f4b63ad6c0459b01a4b7fe9c99115e0c8f75c9e5c68dbadb7895d8a6eb5a110c5a5ee526b5ad5123d9825d16d8747ed7fd01a2ba,faa670581d0bd771f3a4b7e7782f8ce987ce3752
ecbf035eaab30991a401b151891e1acff04e9be76deef7675298a6ca7ced04f514ca7428a09fa665a36a4fd033dfbd9f82ec1a5bee82522813a3bafa1a75c1e9b17274b3be4006fac6d9cbaad7ef8441a14cb4593c1178849432bbd077773c6f,44be4ab9a73d6dfef1aca1ea5072cf566b989bab
1d1154a88b080bad41d2b83403d1716f0ecb876d8fca2a2ff545a7585a734a2b6f6a8a04cdbc4396cf2fe8bf31528cbeee264ddcd8054ceb696b8b80f2784b191d2b5557c05cddfdb80aa41f01b1e2e83ae4830faac832cd3bd9a977925401db,3369d3b01f1fa6e9f6c5532ba7ff8509b1264494
7941d97eaa49da9cfa774a6e25d6490d8963e0ae5a7e81e18a1a1b8c2663b6d14b23500fed8a0736a78a203f3d5e03f175cad6e9f2cecaa44254728c6ee8ced3f384c4b1a6d6f9ec223de8eb25cc1ef0bc10b6c7e262f4dfe384cdd46b4c7310,02f4ee1879efa83d9d1d2e94a5d206a431794b74
300cde793ac4984d8bb04e3a93f40f239aba8fd0ca25137495189e8c1e231d964d8719a90fafa75bb5dfc64b0cbb9fce7cc68778b0d525fc0187a05b28d914c9026cfeb9722cfb998aa677aa873530b79a3edfdfd6b1f0e000ef53bef411b5cc,43c0e25cd924c36e2f972b73fb8e8ba991654eac
8ea83b8cb0900154ff6f66b3d8f922f86b0618c84bdce2931d7a084a2b66fba69d428bb4558b85f016963237fef140f0f28e3188bab85bebfdf3885f1430a1fc280a8a16e33f8415201a87331dcbedd9705debb7413aa9bd5a3f457a063c4192,001c1e3e29209f987cbc922e61f2c0d70a782335
fbe212da2fc30570b171babda13c961052ce49fcc0abf30ab0bdbfa77fd0d09618df644e67b01e553f6d75943573a77a58f623c9f4066e7283463ccfabd6ddf6ae80418b00720a47473b1f31e23a13921342659e58c14296399a41c42523b375,7a171498ed88e3757d07773cb066093eeabafbb8
920b11ea48d90eba01a3d02841c77d92b3f72c1ab985efe142e25ce762bc050f9d3d51d93c3579f94249cd8c104cfd6f2293e6a4a832e3be50a6316a0c8b12523d8d3d9a15bd11164f732f810ef6466cf4791fcd0b2161d6efd8a4cc7a5e98a6,529bf453c9bbb3ce7bf95cd9788b27b3ccf6dc28
3cc740ebc6cdbd3c7a748ff3c7b01128970d357a64bba58fbbc8e6bc14737c8421120d52090e9408062fe77176b14d6fce25b3150607dd2036952e2e55b40c94eecc331ec2c560adb1bb6f5b3174c01827571f539f1d28a18464f9fd3414c792,1cfcf04c5b5746b2fcbe602d2555776e61c2c749
edf37b05f3732a5f7dd6275c54d3bb631cec4bbf2c9287cd58d1d35f26e279d75babcf47f4a86dfa93a60f5e6ce78099176aef5390b48228bcd15d9d54a28ca03b563822430f8d2c2ea7b3f81525f578b87bb24eea9717fea5ebdd999bc50a03,fedbd915447daff2c54b31feeef5abc254c3eca0
0fe240d3e834586a4f528c3a8487d91d0e215e451a421b6c24ca24438126bc1f7b3da0415c26173957e180482dd429dff77ad1faf0f254de87861d48dffe62e8343d6dbe08247cce4df51f2385a966c9e5c4f0db7828bce2257f410b702510f6,ce742f916303ac910a6c564aca6306555e0f1633
66e18d926fe6f76dcef69ffad3a0765a93b6f91f496ff3e6c89f93e1db78ae90aa8974bc0b0c3d44a12b42ca5020960b72f549760856c6cd4638cdcac41aeedeb8564a64858ed705862dac62248998c1cac5e9dafea4a6a65a46cb4e1e2ef2e7,54a92dd8afea292021dedd932db453d5bef3faaf
50acb1cb29cb6cb6cc748714afb99db5e48735d2db5d5af33ebaf0cadfca04459f83d5fd0ac0be573712fcbc835217d92e8427af160557f744d189462529ab148742a5e50e8e63c32004c1c5d4702bc15d7c0ba2cf7daa6ac88c200e25577d54,e33c8d1da1cb0e5d04cce1cd647612d9ed6e52f8
378fbf0a3bdd9ea83005cfd6af830c22970f3fa59537149dc65c83b1808a52f1b5c85282476ea8377bc37d29a0a23254e8b72fc1fba3eb77bb5aadc4245751c3bc564f1d8dbc07af8a34d4989cafd345629c6f7f751056544dc4d776b8da44f1,d88ac1e6e1fe79b1b60fdaa4f314a79a2c049052
cd02a23a19425b10e534b8036e0eb92335eb75b0ce008808b7029d299f16e7bb4a48fc7197cb4b8fb2702b741bbc82d1d1781e7a2f4e6e9da3b3eec7409d02e1b2409c0ed5b376e0039b8e7bbd0d78fe15952b41ab09c18bd68ff9186b357c3d,d2c55aed92c878edf23dc889d3ce26179dd95eeb
e3af2c703b6281dd14712cbc8c10b3410e7fd395f1170c0e561534c756c5cee77c09f44c87cf128927c366246efad615e77cd3921055df2d86d373169a3903fd80e8aa6fda5b28057eea8c5d198dabebec5790b6586cf036fbdbb7f30dccb0d8,ff206522cd9f439648b56daa47fb467a7d6f81eb
1afa441b27d01611f36018e842e2323c3291d448d71a8c10aa1b0fb783db80d831f64a36c5750d62f97ed00c93a11211367c9ef92d228c4d13485fbd2abcc6bf4724ebcea5aeb89ad375868935e899a156c3c550d7d5cd71551ce8992e0a1901,e1eeba1b09fcb6ca55b11ef4f4d4ddabc45eda9d
cef42d8f65dfe4ac57d96ea838ad438fd73fd39079e2f3d4bcf7ef73f0dc99bd5f68c57ff82833a9efa5dc575703ae5de4c5beca5be9c2c2986b3d54e5c867dfbac391cf9f4281f6ada3361d080434ec395793ed9461c5f2256540c225c969b1,31271696126683546b1b5b240c52da194d1d6920
839df203ff1c1d92a8a18ef0707b2de3151733480ee19fb030cee655921d9c7466127154948706ded202401c91b7cffcd67bcad7663843c087e6b32c54b917590026d5ae3ae85255fa7569572c12f99cdeb527bf8c45346ae8f35952c863bb23,1664ffeadae8a87d92aafd1c7a17a551c2f815bc
787344d566cdd01718ea8769625171a7df4267a9b259d8b3c85eaed0c4f48aeba8a08fa6e1f7dad24dedd58d5b2aa317702df5d7f3e4ea3168795edec04a0c8ad119594168b955a3244053e2b66b620db198f1c9fb41a9130c7a5fc759619db1,bfa2c524035ea7f09c2c6ee56514eaf817968a11
4a62623b733b05bb42273c9824e1158b8e3349eb4ce137809685ff7685b998619dcc41989102d117cd18c84c5737cb2db75176bbf6ece908f2c5070862d7aec70b478dffcbe6a566af61a8c0f72306d2fdb06a1294fd7b681093cfda449695a1,8c132ab48d4498c5cd86768a1880e3754a55e642
207d7e4bb8fa4103780c4bb1454a9f6a770d52412a48f72a043386673a4f426ed79e3ba99a2555f1c2794ce5dd03639eb6cc314f2d46cae2b586301cfdcb1e5788e657ac8cb942b42fd70ce2815c82f788648c928a2dbcab7fc6b247b30f6d4a,5fae2be4b41e1a003865a52c11e6208030ebd819
2245101acce1b20f4fbc51a5a95a01e49e99253eeae3500542a3c41d623e578881bae0e5429e895b70e51039e689a287f3bd9a8cd509c16fe04dcabf6891a51a3c1503eb0378e13f241d8aae84ffbe8479a5f8ed705b50b6c9fe2bec4b44fe2e,9c70d3489866a147bbdbf64150824b4c213ad775
66c71ab43f961684620d9e09d3f18740001a9e15f51ba8ff0d79ac2b242fccb725048882696220ae31ed16acb24bccd6b1db1e4cb9ce6d3e706a2251a835283c16818419414ae3c2c6ab40c44274cf5ae1e1a1c89b041986ecc0489dcff900d7,27435798793183f513cdb91ccb84364d916bc6d2
925334740ef0b2c9bd8cd7d36b9b053b6f0e687f0edfb31c1db91394c7ae5f0be434450534714ab3dd3fb0eb5acdfcadfc2256459f4ca66b558aad06fe87054cba22dbcadd8bd9fe23152c99bbfab207a03cfcd20d4285e82bdc0932856f189b,19bf1cf1e44b2f9cad1b771e3f62dd2ce149f25b
19ba005868311b77c6c12e7d0cf1ebefd2b3731b79fca540c47b3bf935ed784d3de1213b503543fecaec9564f5f3db8a79911dcc9835077ce3740dee0b8a2bb50615e9a528bd6b290cc26d50d8065e1e17d0e4ccdc792cdd7e92f96e34f2be6f,64a4d0ec97151e2d86eac0e323be53ad64f1db95
e8012fa9d008deb4557965ddb5893a3384fdb6c3d293bb75dc707e51bb3ca379e4d7281c4406f78f5203d9ff5e6c7558f83365c9d7b4958e845d36a4d76c554864af565fd59d675354e93d3cdf56d0ce6117b7770fb030e5f45bd7e16d982836,0bb26052ea506acadf8d2a5b15971cc692c5015d
c3acc6e3af0ddbc6d9609939869c8e93ecb8e2791bfdfc6bcb036cc5329ef990013d794b2f8c5270ff02293f7ec593093d6e7e43106935b97062778d51b050320037ffe44be467813b8691590979ef4afa691fd1b2eaca5027ea3e98f330c6ef,18ed5746670f18f1f05240c9d1a3f8dcb734481e
1a57317287156bdc73a3be432682783bfd99f3d6bbf9c297d34be28240f7460a74c7f8932c5b57a43f7687be232d96020ce2c66626bb07341a0c0c238d9a20ff41595c797e64f782510d1f2b4cf932c4d9abab7dbc873b09257bf1b0bd7d610a,6615aa9ddfdf4b600d1163746b285ba8ff359cd0
f6e014b191836874e0643023afeb836cdf05fa7ee13a125f536cff7b802a3756138bdfe6e3e52b0a831352c38631e72dfbd1b98c8bd67c22ebe386482169dec802b34877f48f918a8f30109fda2bf9d9bfccd6e02e3b3293922e7574afb1ca2f,ea8e4165759733b0629384d75eff045ba29a8904
41139d7ec0412fcb06f158cbf32f795912c72597993ef52aa73fffaf3ba77527d72664e98b50f214617313c316e7888f9f18baae2db784c6d526836e43d7c1c182e1a268e561632163ef66d75037f3e137f617e3b6b28cac5de4b41d067d066c,d264c62a4705b56fba28691d27b3f2bd719d3572
62b41c6a8c0ea7d10e0cf66b748c3c44b26e3b0eda39d663741584cecf2f70ba6e7831515b2525bc02dd25600346c073a3a5584d54d7d87d52beefce96b579e26408e3722ba2e589f221247fe916953dd24508e88ea023fc0e0ca0244bd83e9c,858b68dfcc66a6a83650461e11d7215bc3494542
557ef1f3591f99808368837feef5d15b2ddcccc2f6bd8017cb9625ca0a21ba78cf188cdb20d694f732fa0e7ca06fcaacac52801ff3a630b1573f6b87ed7b6aa773947ad32280c4ce93cbb318cc2315058da0c4b2227f018e8385441e7d81fb59,6ef703af6b24817bfdc668fb091cd2cf0c79ae74
fc8ed75bc1d0911ddf5af2b8ecda86c7e5e92fcce1df2a698ce46213a41b8466afc603e2458cb63b772af005112863660f9c2d3a6e894fc680533312b0008b5fe49d78abfec25150715025df192d805d7c38494529a6db65c3f6de69896c544f,5ee0cb03db99452c4f825a46435c11d09e0536d2
0335509ff273bc0012e53f19e9dba71b898b5827348c7b1a6e2e6a53484a0b910d387e8db49682ee425b7b0e68712f0e34a42554254347e3ab46d7f918ff4df518bc9f9af1003a3381ca095f9701ef7163ceb14763b6d9935278f1e833fcfed5,295fca406d0c69b76db656cea91067d4e80f8709
c13058f063a507d23c70c0d70527ef4aa39541a88b2740336707874ffe03cfcb9b33b2cd90640aefd7a34ed3a1074b25b8ca7120662787c823ed9e01a14969ee8c147d624a103be6603d6a6f724ccc4eebf7f421a3603f0361fcb91695146975,ee0478b6cca486a89c4b6b6844f3a314a940cc44
7d5c3f90fc9ee70808e882a20e2902f346d307d944f15940d6a465f3395533a8ecf61e6cbc91f61e95c6b752c7e9feb70bfdefe9344e89d56941953f3ca30a9d6e151cea4602913990348d4f7444acf8af365223e40926d9fe18265a8f26db59,0f4c21b7638dff7ed0dea2c90c6ed040b26febf8
c6b287b78ac5bf8e1d0b81e59b5d5732b0a22145c40ad160188f04222305fc090a195ba744986efadb1d947720db8a6d938ed8a5d5f69fd839efe0199390a5a3045e12a36ead610053c492e5aeba30848b44109ea4fcb7626255c419181b8f77,c9956c314b107c28c7f02e9f9602d031b43c8373
0c103db5e823698a1a06a782319e9af2f7a79e6b9cf1aaea05c63fd57e117844697995cf38ea20af79e5b11df245c5d2ecfdba3ae775acb677ad5162456e44a30b4681ee58ccfe791f9da705917c8daffb373176055e9b0db6728903329d1079,0a4f95b73f7204dc7b7caec41108366551ba0690
15e47560dd3eb8fc1fa4ad199978fe0869ec42a628ec953610cd9bc2c26e810e824bb2718cbcfa8cad8719d599ba15ab57d265298a3c7c76ec9f2371e163eab14f5bda118b1d6027905ccac4db27bcc48058456ac48e50b4ac8707211347fce2,23d6e64990183c40ffc641d9df8077ed76afc245
bf38dc801640ec71bb74e292490a94ed89b96a16a85651e8a0cc9fa4339e47f6dbf3d4fca49a866f166e7371b46d9dfdd95c4eb78aeb8f8738549b80edfbfeeb9c036950e9690400409eb119e7e635311fcb9c26fde5a1515fed7450fb4631ce,a8667cc85b8d9f1c41702fda4a01ea27d828357e
eaaed0002e776f97b40e64f900322b5026f8f903baae6b2e1810460265030ece7c67577e8a04d45b91c3a5b9f4e2c1d869d51030b2ac85c62e2c795ea2334c037decefc9beef0a89ed88571eddc4b1c4204d3b4fa6b3761e12dc7f3298a20174,4110ed7875439ccd3dfdc31760e76875a7bb71c1
55949411dafd8c74448dc6ad93afd1bacc511067cd46f0ee63138b885940bd5a193cd09b5f658b4cf7167469ade25b436edad2dd93d7e8e5d33c0aaa19975bfbbf8a6ccd054630ffd2cdade3f3c08f8060c6b4ae5dcbe77f8711006f663eec1d,86c802262aa8218100b075c7e29f5621a54da8fc
8bd8c762509c811877525598b97ce262cd09d11277e6fa514d5b3c90ea5611bc4c4e09e22289354bf46d364f6345a5a5862a7f23c6539525fbf480cbe310afa8d0ecc4d7495d2e29a2baf939d93c137d1f9f7dd97e55de84d209be27a60d8653,56453ab1f3e80a06fbddbac1a0f67b9f5b4b103f
98e1aa4fc9ef9d122ccbfa6d7cbf16c19a92a1ef7b93dda2531d678549cfb6b2b94a216243b22f5399f5db4bdc1dfb64455530422c1153162d9d29ed9d761a7cf93d0f51620c39c560b92a38b79e6818b69de876b223a275513a098275b8f4c1,27b5762afa9c339c95e0763caa1ee8f755c7f009
a14186e11d56549b156a4d5eba3c118a34428684e9248dee3c716a8d0ea6d1a54a220dafb86befb6588954777a79bc30cbebf84f1779818eb1555de362cb8ec4bff5799ffd06482b3276e02db362510530f6e7927cc280703e14bdece48f6958,771eae0d6280a792dcd967c428f4b4c92f8c180e
cae14a70a658d00bc5eaa10dd61364663ead2d6dbb573f35d87d3be2e14704490c0247411a1d7573d71e5e3bd528ced4df90bb375d00837db0d0e6ca2a2f7fd9350689615fb42a72de40075142cffbeb2ea8c7907db7edd39eed419a2392c456,d4e43aaf05c08601e9b2613b554df096f6eb2157
7e6be31d46a6159709ac3698be4626004e8cfa96355ad2d0c3084b699e27eb4a2890a4524a222d0f348b02ef02fd95faaebe7b0df7f8dd013a25ac0256b2bb4a12a39a33913801b7b50105c53677849bf676a228dd66d50fa6e2151f9b34c32d,cf521dc4d4c9f7a5981d78c761ff7170598e5138
b778fc7c62d6c4828c158dce436e522eca57f2dd8bf714a6854d687bd4eec035f38025f2515ba36584cc1463099ea56040d763ab0354143e09e5e4500cbbca87716ecce324aee0ac08a5d497de9f6d92677fb876d8af8f2a9af43f954a482882,4e3e16f8d7ba9204ca2c731a8161be7c5e624c68
d6cee3a8bd11f6fbe579a00cf52616e8ba89a71d727a65eeadc4112bed5d807175fd52f55d1855c331bbdc24e5b5076528c309753bc4424f2bf15cda7cd4cf779adfa8a725771135bd87efd05a8544afd0fe6b3dc9da592a0b69c7e22aa0a51c,5bf270048cfbbf5b8fbe570bbdc1e7152d59d5b3
5c06b3db2cb6eb6ce5c4344d4ce91e7ee239ae3b04371a91cfdd5430527f1387e93c8e06c6361e7ca954a70841d484d282987a5036773441e8525015d8287848b561b4d852d12dba4f6a2fe79f76a8e68be6f3d357e445c5edfd75182e850ec4,5375beda3fa361b626a58135423c414d4093b11c
770c18494a3c4a092a71663a8efedcc78687e17cbdbc3581258e503e0ac0d2346bc5e80cd072d1f65de8b5e2f912db31bf4f31e5848630c5ee5f196c6bc530de29ea48a44e0b4466198e8c8fdda55b41684575c5cfba56e1d4bcc9f7c294e4ce,17e2d341a9dfab80d7f17a02bee25d457174cc1f
2849089797ab584742f13e79de6fc79e13eb20f0b188fdce993a2ef8a711998560daacbb9bbb356c64433f611c80da9f274eabc555bd1702cc4328fec5584646e98947106191e5c0c6552fe42235bfd448fc00e50896f65ae4505ec17413fcaa,28046a928eeb4d60970587d5d33a91a2308a9491
1bca26b92d656fbdd78ccdaf78ea23caff7e270b2d8d86ba2ed29f10682614de5cff21087b38ef7dadd2fe973212b2242dd8ccb1e4588f1c18faf7927f71155aa944ec0a573cc33999846c766a65fda9109ad8627721d97e607ee45edd952e25,7c115b3fb7a3e3d752f6bef481a2e961f2b6b3b9
3846d2a4b1a5dfb265e9e518e7423ad5e80fcc6755777d46425948ea78c692415b5e08913b6e898cce07874ede20edbac78d16a73df438055f34d9a45c199b67db53725f056773769a9eae11bca208fa6c87af1bb809203a4e2bc48ccd3ac777,0407c2913fc95b5f33fd05e15b849f7f7d37d226
767c021b655bd3fae9e3e621a5e1ea6d67442e82b19a01edcc06edf7ca0f7bf3b7dea77fe03c60dabb09cf87789d3a4fbe303a320034b41523dd619942fef826747689c45a5998e69bd44b5b0d83d1cdfcc34c9432beb6349bc0f5a028b4106d,9e55a82cec7fd3a5742b81eb92927120cd39ac8f
0a6a32037743c817f84786e30b29a2942c98d3f97baaa86c14f1c98d379e231aca66e06e7653eb53e57dd756623d6f75d8f3196279034c9de189e91fc1903a7f2bfcc167080edbc608d3648622ae0f2c1e2e62231fbdd01020e9db9d6ff198e2,c38f732d8ec0bd43fd2219d1317de61d241ef23e
13cfe87d1b190c1d7648b3bbb29f5044701fdc8d7bfebe1bf8cd3e3621b9d41922b79d9886838c4b35cefd1dcdf7fc1a349326781110b3ee6e095ae340098a2779b64a08542b0e954b4511c8288506e509b81780b93d4c5ecab2ac4a8e0ef22b,9a5bc76d53326babe1235b904c99d3c0213b72a4
c7e9b42a9b65fd23a5e1d64554118f82bcadbb2532c45a1703b2fa2519ed98f3c7fb5390dbb62eb2398533694e5861ea24c7b558c49eff2122c29451768349904d14b0c9706126bbc66600733dc4ee8a7b6bf4077ddaf7d1dd94c60733a37a18,17517bdfc880852d1e61d20197c1df38484b8934
6755f624ed7922daa25d63c0d93ee5f999c59b22833be58e803233b8bc133809b8554a60be908fb3f11afd6691a76b3d363b62fea155ec345966c84f85243283e086fc93ee837773aa592a0b751addaad5c5f9f8d3ed1c2d7d9558a82b0bbc93,3c322e538e6356a7e7c4ab127a59c5352d2bddcf
f0a0d8c743babb75981a5cd1f895f2916336f8adb52d5a90ad95dffec4058d374c99006b120e39b006556944167233e309386aa0b1cd6b8f38138cbfbf99a096441bba442ee68c037b3b8f07c2d4439d2816c60fdc6c10f641377f27e976b717,8c2a78c345bd7f8e22e5c0eb9eeedc9c54d80b8b
04e56c1532986ccedd06f4a1b1ec65c52998041244f1006ee6f8b94d000ad9e71a28b6d0bc1a01b9146395c2c580251e07b65bdb121e9adea7d66e4e0cc7dc1ea52383ac79190613af4d47d7c5809c3bdfd295b197bab5f44abf50f7d792efbe,d50716acda407101174eb281fd49d94f6ebfa4eb
c3037150c5db4fbeedf600747de19d2a55f516b108258c8129e67c4e7a81c7846ce45ec97143228c932d39a515a46fa7d0c3ecbfd58ce4c7443f8168154eb26290f30f2d5e2ab434531b7e9eaa8e2b401d183c0b0c8b6ea4afcd253dc4eb3e83,04f0d3769429f53008c9b3c9fe6e39b60d990e26
a7a238c47b4f8bfdfd18a4a47deb67624c28bb8f0eda4e6079033e249e669b344bf33ede1eae68878707e147cbe5a746e00390391dcd89d7a1fe8ad4d2657d031a0f3eda2a4a6442890b7d617f12f205d90671620a95264cfdc7551f4b8aa7e9,ef0ff5b5507f0fedfcb928eb346ed62ae625348f
370a08221d17bbece785c6db70cc244687186a8884a566b55870956ffd04a4ede7d20ff669da0624d6246602bad9a3a7cdac16fd8689ccdc82b58f4f9143a8e85c1ff08b0f84678bb2cde17699fe4d31397c5fee0aad211ebe935e7be06178e6,b65cdad246809d5bff977567894bb7172deb5e8a
